Bairro;Zona Eleitoral;Nome Local;Endereço;Secao;Secao principais
JARDIM DA CONQUISTA;375a. ZE - S�O PAULO - S�O MATEUS;EMEF PROF CARLOS CORREA MASCARO;TRAVESSA SALVE A MOCIDADE, 932;"354�; 364�; 380�; 386�; 391�; 398�; 405�; 410�; 420�; 429�; 437�; 443�; 455�; 542�;";"364�; 542�;"
JARDIM DA CONQUISTA;389a. ZE - S�O PAULO - PERUS;EMEF RECANTO DOS HUMILDES;RUA ARG�LIA, S/N.;"412�; 455�; 473�; 486�; 499�; 516�; 532�; 551�; 564�; 569�;";"412�; 455�; 473�; 486�;"
JARDIM DA SA�DE;413a. ZE - S�O PAULO - CURSINO;EE. DEPUTADO RUBENS DO AMARAL;RUA FILIPE CARDOSO, 554;Da 1� � 12�.;"12�;"
JARDIM DA SA�DE;413a. ZE - S�O PAULO - CURSINO;EMEF. JOS� MARIA LISBOA;PRA�A JO�O RODRIGUES, 575;"Da 213� � 215�; 272�; 288�; 295�; 311�; 320�; 332�; 353�; 361�; 370�; 400�;";"353�;"
JARDIM DAMASCENO;376a. ZE - S�O PAULO - BRASIL�NDIA;EE. DOUTOR GEN�SIO DE ALMEIDA MOURA;RUA DOMINGOS AREVALO, 862;"286�; 298�; 305�; 311�; 321�; 328�; 350�; 369�; 386�; 399�; 410�; 426�; 459�; 486�; 518�; 538�; 564�; 596�; 619�; 641�;";"286�; 298�; 538�;"
JARDIM DANFER;390a. ZE - S�O PAULO - CANGA�BA;EE. DOM MIGUEL KRUSE;RUA S�O JOS� DO CAMPESTRE, 30;"Da 43� � 50�; 238�; 242�; 250�; 260�; 266�; 272�; 302�; 311�; 316�; 322�; 329�; 332�; 334�;";"272�; 329�; 332�; 334�;"
JARDIM DANFER;390a. ZE - S�O PAULO - CANGA�BA;EMEI PROFESSORA NEUSA CONCEI��O STINCHI;PRA�A CORONEL EZEQUIEL, 10;"281�; 292�; 298�; 340�; 358�;";"358�;"
JARDIM DAS BANDEIRAS;251a. ZE - S�O PAULO - PINHEIROS;EE. PROF� ANTONIO ALVES CRUZ;RUA ALVES GUIMAR�ES, 1511;"Da 150� � 158�; 245�; 291�;";"150�;"
JARDIM DAS CAM�LIAS;326a. ZE - S�O PAULO - ERMELINO MATARAZZO;E.E. DRA. ZILDA ARNS NEUMANN;RUA CANGICA, 50;Da 832� � 844�.;"832�; 833�;"
JARDIM DAS CAM�LIAS;326a. ZE - S�O PAULO - ERMELINO MATARAZZO;E.E. LUIGI PIRANDELLO;AVENIDA LARANJA DA CHINA, 50;Da 857� � 875�.;"857�; 858�; 859�; 860�; 861�; 862�; 863�; 864�; 865�; 866�; 867�; 868�; 869�; 870�; 871�; 872�; 873�; 874�; 875�;"
JARDIM DAS CAM�LIAS;326a. ZE - S�O PAULO - ERMELINO MATARAZZO;E.M.E.I. DR. ANTONIO ROBERTO ALVES BRAGA;RUA DOS ESCOTEIROS, 110;Da 969� � 974�.;"969�;"
JARDIM DAS CARMELITAS;417a. ZE - S�O PAULO - PARQUE DO CARMO;EMEF. PROF. JOS� QUERINO RIBEIRO;RUA CEL. ALBERT DE ROCHAS D'AIGLUM, 50;"261�; 266�; 270�; 272�; 277�; 280�; 286�; 295�; 300�; 310�; 315�; 324�; 329�; 333�;";
JARDIM DAS FLORES;372a. ZE - S�O PAULO - PIRAPORINHA;PRACINHAS DA FEB - EMEF;R. ANTONIO RAPOSO BARRETO,151;"343�; 366�; 389�; 408�; 440�; 469�; 514�; 544�; 601�; 628�;";"601�; 628�;"
JARDIM DAS FLORES;372a. ZE - S�O PAULO - PIRAPORINHA;VICENTE LEPORACE - EE;RUA JO�O ALVES TORRES, 554;"Da 124� � 142�; 185�; 693�;";"136�; 137�; 138�; 139�; 140�; 185�;"
JARDIM DAS FONTES;381a. ZE - S�O PAULO - PARELHEIROS;EE. LEONOR FERNANDES COSTA ZACHARIAS;RUA ENRIQUE AMORIM, 101;"290�; 296�; 335�; 342�; 392�; 448�; 538�; 609�; 702�;";"290�; 296�; 335�; 342�; 392�; 702�;"
JARDIM DAS IMBUIAS;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;EE. MADEMOISELLE PERILLIER;RUA CAROLINA MICHAELIS, 138;"680�; 683�; 686�; 689�; 691�; 694�; 699�; 702�; 718�; 723�; 732�; 742�; 750�; 762�; 769�; 776�; 783�; 795�; 801�; 807�; 875�; 881�; 1029�;";"795�; 801�; 807�;"
JARDIM DAS LARANJEIRAS;255a. ZE - S�O PAULO - CASA VERDE;COL�GIO NOSSA SENHORA DAS DORES;RUA IATAI, 7;"Da 1� � 8�; 433�; 447�; 486�; 503�;";"486�;"
JARDIM DAS LARANJEIRAS;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EE. ANTONIETA DE SOUZA ALC�NTARA;RUA PIR�MIDE DOS PIQUES, S/N;"Da 1� � 10�; 358�; 381�; 408�; 500�;";"358�;"
JARDIM DAS LARANJEIRAS;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EMEF JARDIM DAS LARANJEIRAS;RUA LUISA SARAZIM, 139;"Da 434� � 435�; 441�; 461�; 478�; 485�; 501�; 514�; 516�; 521�; 525�; 530�; 536�; 548�; 556�;";"434�;"
JARDIM DAS OLIVEIRAS;352a. ZE - S�O PAULO - ITAIM PAULISTA;EE. ANTONIO DE P�DUA VIEIRA;RUA MAXIMIANO CORREA DOS SANTOS 125;"Da 139� � 156�; 486�;";"486�;"
JARDIM DAS OLIVEIRAS;352a. ZE - S�O PAULO - ITAIM PAULISTA;EE. ANTONIO JOS� DE SUCRE (OLIVEIRAS II);RUA VALDOMIRO GONZAGA DA SILVA, 809;"362�; 371�; 408�; 422�; 431�; 443�; 458�; 474�; 560�; 572�; 590�; 605�;";
JARDIM DAS OLIVEIRAS;352a. ZE - S�O PAULO - ITAIM PAULISTA;EE. DR. LAURO CELID�NIO GOMES DOS REIS;RUA JO�O BATISTA DE GODOY, 100;"317�; 334�; 338�; 345�; 352�; 364�; 381�; 394�; 407�; 488�;";"488�;"
JARDIM DAS OLIVEIRAS;352a. ZE - S�O PAULO - ITAIM PAULISTA;EE. PROF. JO�O PRADO MARGARIDO;RUA CARMINE MONETTI, 81;"245�; 248�; 250�; 257�; 267�; 279�; Da 288� � 289�; 294�; 296�; 303�; 324�; 476�; 537�; 552�;";"245�; 476�;"
JARDIM DAS PALMAS;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EE. PROFESSORA NEYDE APPARECIDA SOLLITTO;RUA JOS� MARIA PINTO ZILLI, 696;"Da 16� � 35�; 267�;";"267�;"
JARDIM DAS ROSAS(ZONA SUL);373a. ZE - S�O PAULO - CAP�O REDONDO;EE. PROFESSOR JOS� JOAQUIM CARDOSO DE MELLO NETO;RUA TEIXEIRA LOPES, 95;"Da 224� � 229�; 256�; 266�; 269�; 292�; 303�; 320�; 613�;";"613�;"
JARDIM DAS ROSAS(ZONA SUL);373a. ZE - S�O PAULO - CAP�O REDONDO;EE. PROFESSOR TENENTE ARISTON DE OLIVEIRA;RUA JO�O DA CRUZ E SOUSA, 444;"546�; 554�; 559�; 563�; 569�; 573�; 578�; 581�; 628�; 645�; 650�; 662�; 678�; 694�;";"628�; 678�;"
JARDIM DO RUSSO;389a. ZE - S�O PAULO - PERUS;EMEF. FERNANDO GRACIOSO;RUA SILVEIR�NIA, S/N.;"Da 191� � 193�; 252�; 280�; 297�; 312�; 328�; 351�; 368�; 376�; 407�; 446�; 518�;";"328�;"
JARDIM DO TIRO;376a. ZE - S�O PAULO - BRASIL�NDIA;EE. PROFESSOR JAIR TOLEDO XAVIER;RUA JOAQUIM DE ALMEIDA MORAIS, S/N;"279�; 288�; 295�; 300�; 307�; 315�; 324�; 331�; 345�; 351�; 356�; 423�; 441�; 463�; 480�; 500�; 547�;";"547�;"
JARDIM DOM JOSE;20a. ZE - S�O PAULO - VALO VELHO;EMEF. THEODOMIRO MONTEIRO DO AMARAL;RUA ACARIRANA, 51;"Da 202� � 213�; 378�; 398�; 400�;";"202�; 203�; 204�; 205�; 206�; 207�; 208�; 209�; 210�; 211�; 212�; 213�; 378�; 398�;"
JARDIM DONA LEONOR MENDES DE BARROS;256a. ZE - S�O PAULO - TUCURUVI;EE. DR. ALBERTO CARDOSO DE MELLO NETO;AV. PROFA. VIRG�LIA RODRIGUES ALVES DE CARVALHO PINTO, 633;Da 118� � 137�.;"135�; 136�; 137�;"
JARDIM DONA LEONOR MENDES DE BARROS;256a. ZE - S�O PAULO - TUCURUVI;EE. PROF. RAFAEL DE MORAES LIMA;RUA LAV�NIA PACHECO E SILVA, S/N;Da 99� � 117�.;"99�; 107�; 108�; 109�; 110�;"
JARDIM DOS ALAMOS;381a. ZE - S�O PAULO - PARELHEIROS;EE. DOUTOR MARIO LOPES LE�O;RUA JOS� MENDES NETTO, 57;"Da 52� � 61�; 339�; 367�;";"52�;"
JARDIM DOS ESTADOS;246a. ZE - S�O PAULO - SANTO AMARO;COL�GIO WALDORF RUDOLF STEINER;RUA JOB LANE, 900;"264�; 268�; 296�; 307�; 313�; 327�; 331�; 337�;";"264�; 296�;"
JARDIM DOS FRANCOS;376a. ZE - S�O PAULO - BRASIL�NDIA;EE. PROFESSOR FLAM�NIO FAVERO;AVENIDA GENERAL PENHA BRASIL, 3001;"250�; Da 252� � 254�; 260�; 263�; 266�; 271�; Da 276� � 277�; 282�; 289�; 291�; 297�; 299�;";
JARDIM DOS FRANCOS;376a. ZE - S�O PAULO - BRASIL�NDIA;EMEF. PROFESSOR PRIMO PASCOLI MELARE;AVENIDA INAJAR DE SOUZA, 6975;"338�; 349�; 389�; 444�; 493�; 527�; 594�; 640�; 668�; 678�;";"349�;"
JARDIM DOS IPES;397a. ZE - S�O PAULO - JARDIM HELENA;EE. MARCELO TULMAN NETO;RUA BELADONA, S/N;"Da 92� � 97�; 287�; 300�; 325�; 356�; 365�; 386�;";"325�;"
JARDIM DOS IPES;397a. ZE - S�O PAULO - JARDIM HELENA;EE. PROF. ADOLPHO PLUSKAT;RUA CAF� DO BRASIL, 130;"Da 128� � 145�; 346�;";"133�; 136�; 138�; 139�; 140�; 346�;"
JARDIM DOS IPES;397a. ZE - S�O PAULO - JARDIM HELENA;EMEF. JOS� HON�RIO RODRIGUES;RUA DO POMBO-CORREIO, 50;"Da 227� � 229�; 279�; 313�; 341�; 379�; 416�;";"313�; 341�; 379�; 416�;"
JARDIM DOS MANACAS;371a. ZE - S�O PAULO - GRAJA�;EE. AFR�NIO DE OLIVEIRA;RUA GIUSEPPE TARTINI, 818;"432�; 455�; 472�; 482�; 510�; 521�; 531�; 539�; 552�; 557�; 562�; 569�; 577�; 588�; 596�;";"432�; 455�; 472�;"
JARDIM DOS MANACAS;371a. ZE - S�O PAULO - GRAJA�;EE. PROFA. NEIVA DE LOURDES ANDRADE;RUA GIUSEPPE TARTINI, 818;"606�; 613�; 623�; 635�; 643�; 658�; 668�; 675�; 693�; 703�; 713�; 722�;";"693�;"
JARDIM DOS PRADOS;246a. ZE - S�O PAULO - SANTO AMARO;EE. PROF. ISALTINO DE MELLO;RUA TONINHAS, 73;"266�; 277�; 282�; 290�; 297�; 300�; 306�; 309�; 312�; 319�; 323�; 328�;";"266�; 290�;"
JARDIM DRACENA;346a. ZE - S�O PAULO - MORUMBI;EMEI. FERNANDO PESSOA;RUA BARTOLOMEO BON, 105;"539�; 552�; 570�; 630�; 641�;";"539�; 552�;"
JARDIM DUPRAT;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EMEF. PROFESSOR LOREN�O MANOEL SPARAPAN;RUA HOLDA BOTTO MALANCONI, 431;"233�; 244�; 249�; 255�; 259�; 271�; 278�; 289�; 300�;";"259�; 300�;"
JARDIM EDDA;371a. ZE - S�O PAULO - GRAJA�;EE. PROFA. ESTHER GARCIA;AV. ANT�NIO CARLOS BENJAMIN DOS SANTOS, 858;"Da 219� � 228�; 247�; 253�; 268�; Da 283� � 284�;";"222�; 223�;"
JARDIM EDI;371a. ZE - S�O PAULO - GRAJA�;EMEI. MAL.OSVALDO CORDEIRO DE FARIAS;RUA HENRY ARTHUR JONES, 10;"605�; 607�; 627�; 646�; 656�; 682�; 712�;";"605�; 607�;"
JARDIM EDITH;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;EMEI. �NGELO KRET�;RUA NOVA DELHI, 560;"856�; 870�; 876�; 880�; 889�;";"880�;"
JARDIM ELEDY;328a. ZE - S�O PAULO - CAMPO LIMPO;C�U - CANTOS DO AMANHECER;AVENIDA CANTOS DO AMANHECER, S/N;"898�; 903�; 907�; 910�; 915�; Da 920� � 921�; 939�; 943�; 946�; 949�; Da 952� � 953�; 955�; 959�; 961�; 964�; 968�; 978�;";
JARDIM ELIANA;371a. ZE - S�O PAULO - GRAJA�;EE. PROFA. MARIA LUIZA DE ANDRADE MARTINS ROQUE;RUA MARCELINO NOGUEIRA J�NIOR, 117;"260�; 267�; 272�; Da 279� � 281�; 291�; 294�; 297�; 303�; 308�; 311�; 316�; Da 319� � 320�; 734�; 745�; 754�; 760�; 767�; 773�; 780�;";"734�;"
JARDIM ELISA MARIA;376a. ZE - S�O PAULO - BRASIL�NDIA;EMEF. CASTRO ALVES;RUA AGENOR ALVES MEIRA, 285;"340�; 346�; 360�; 379�; 392�; 405�; 425�; 449�; 470�; 490�; 513�; 570�; 592�; 684�; 686�;";"340�; 346�; 360�; 379�; 392�; 405�; 425�;"
JARDIM ELISA MARIA;376a. ZE - S�O PAULO - BRASIL�NDIA;EMEF CORONEL PM JOS� HERM�NIO RODRIGUES;RUA PEDRO POMAR, SN;697�.;"697�;"
JARDIM ELIZABETH;328a. ZE - S�O PAULO - CAMPO LIMPO;EE. DIB AUDI;RUA JANUARIO DA CUNHA BARBOSA, 413;"501�; Da 509� � 510�; 515�; 526�; 536�; 546�; 552�; 650�; 681�; 829�; 848�;";"829�;"
JARDIM ELIZABETH;328a. ZE - S�O PAULO - CAMPO LIMPO;EE PROFESSORA NAIR HIROKO KONNO HASHIMOTO;RUA JANU�RIO DA CUNHA BARBOSA, 221;"Da 895� � 897�; 902�; Da 905� � 906�; Da 908� � 909�; 911�; 927�; 933�; 936�; Da 940� � 941�; Da 944� � 945�;";"908�;"
JARDIM ELZA;352a. ZE - S�O PAULO - ITAIM PAULISTA;EE. PROF. JO�O BATISTA VILANOVA ARTIGAS;RUA FERNANDO DE GODOI, 21;"Da 117� � 122�; 550�; 570�; 583�;";"120�; 121�; 122�;"
JARDIM ESMERALDA;374a. ZE - S�O PAULO - RIO PEQUENO;CEU - BUTANTA;AVENIDA ENG HEITOR ANTONIO EIRAS GARCIA, 1700/1870;"376�; 384�; 389�; 399�; 406�; 418�; 432�; 441�; 456�; 469�; 479�; 491�; 504�; 513�; 523�; 526�; Da 539� � 540�; 597�; 617�; 621�; 625�; 634�; 637�; 641�; Da 647� � 648�; 654�; 657�; 659�; 663�; 665�; 669�; 677�; 682�; Da 685� � 686�; 690�; 692�;";"376�; 384�; 389�; 399�; 406�; 418�; 432�; 441�; 456�; 469�; 479�; 491�; 513�; 523�; 526�; 539�; 540�; 597�;"
JARDIM ESMERALDA;374a. ZE - S�O PAULO - RIO PEQUENO;EE PROFESSOR ALMEIDA JUNIOR;AV. ENG HEITOR ANTONIO EIRAS GARCIA, 1874;"Da 219� � 225�; 227�; Da 550� � 551�;";"550�; 551�;"
JARDIM ESMERALDA;374a. ZE - S�O PAULO - RIO PEQUENO;EMEF EDUCANDARIO DOM DUARTE;AVENIDA ENG HEITOR ANT�NIO EIRAS GARCIA, 5985;"723�; 734�; 737�; 750�;";"737�;"
JARDIM ESTER;375a. ZE - S�O PAULO - S�O MATEUS;EE PROF DR D�CIO FERRAZ ALVIM;RUA EDMUNDO DA CUNHA, 95;"Da 192� � 209�; 237�;";"193�;"
JARDIM ESTER;374a. ZE - S�O PAULO - RIO PEQUENO;EMEF PROFESSOR ROBERTO MANGE;RUA JOSE CERQUEIRA BASTOS, 46;"199�; Da 202� � 218�; 594�;";"594�;"
JARDIM ESTER YOLANDA;374a. ZE - S�O PAULO - RIO PEQUENO;EMEF PEDRO NAVA;RUA JOAQUINA DA LAPA, 453;"347�; 379�; 393�; 413�; 445�; 472�; 497�; 593�;";"497�; 593�;"
JARDIM ESTER YOLANDA;374a. ZE - S�O PAULO - RIO PEQUENO;EMEI PROFESSORA CLYCIE MENDES CARNEIRO;RUA JOAQUINA DA LAPA, 210;"524�; 603�; 618�; 627�; 678�; 689�;";"524�; 603�; 618�;"
JARDIM ETELVINA;353a. ZE - S�O PAULO - GUAIANASES;EE CESAR DACORSO FILHO;RUA JO�O GOMES DE FARIAS,  205;"399�; Da 454� � 456�; 466�; 490�; 510�; 530�; 544�; 564�; 579�; 598�; 639�; 782�; 878�; 882�; 919�; 945�; 963�; 981�; 1013�; 1027�;";"1013�; 1027�;"
JARDIM FANGANIELLO;353a. ZE - S�O PAULO - GUAIANASES;EE DEPUTADO PEDRO GERALDO DA COSTA;RUA FRANCISCO CAPARA ,75   VIELA   11;"605�; 666�; 692�; 735�; 797�; 823�; 853�; 886�; 922�; 925�; 1034�;";"925�;"
JARDIM FERNANDES;347a. ZE - S�O PAULO - VILA MATILDE;EE PROFESSOR ANTENOR SANTOS OLIVEIRA;RUA HELENA DOS SANTOS, S/N;"384�; 387�; 401�; 432�; 442�; 461�; 479�;";"384�;"
JARDIM FERNANDES;347a. ZE - S�O PAULO - VILA MATILDE;EMEF.  BRIGADEIRO CORREIA DE MELLO;RUA GALEANDRA, S/N;"267�; 270�; 272�; 278�; 284�; 288�; 307�; 316�; 328�; 336�; 358�; 374�; 431�;";"270�;"
JARDIM FIGUEIRA GRANDE;372a. ZE - S�O PAULO - PIRAPORINHA;ELYO FERREIRA DE CASTRO PROF - EE;RUA BACIO DE FILICAIA, 147;"Da 154� � 164�; 186�; Da 195� � 196�; 225�; 663�; 758�;";"154�; 155�; 156�;"
JARDIM FLOR DE MAIO;256a. ZE - S�O PAULO - TUCURUVI;E.M.E.F. JARDIM FONTALIS;RUA CRIS�NTEMO, 100;"466�; 468�; 471�; 473�; 477�; 481�; 485�; 487�; Da 489� � 490�; Da 492� � 493�; 497�;";"466�;"
JARDIM FLORESTA;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;EMEF. OLEGARIO MARIANO;RUA ANTONIO BORGES DA FONSECA, 15;Da 914� � 924�.;"918�;"
JARDIM FLORESTA;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;EMEI. PROFA. ODIL�A BOTTA DE MATTOS;RUA VEN�NCIO POLETTI, 181;Da 1024� � 1028�.;"1027�;"
JARDIM FONTALIS;256a. ZE - S�O PAULO - TUCURUVI;E.M.E.F. HIP�LITO JOS� DA COSTA;RUA AUGUSTO RODRIGUES, S/N;"273�; 280�; 285�; 290�; 292�; 297�; Da 302� � 303�; 326�; 427�; 454�; 462�;";"326�;"
JARDIM FONTALIS;256a. ZE - S�O PAULO - TUCURUVI;E.M.E.I. MARGARETH DE F�TIMA MARQUES DE AZEVEDO;RUA AUGUSTO RODRIGUES, 272;"323�; 329�; 360�; 363�; 369�;";"323�; 329�;"
JARDIM FRANCA;256a. ZE - S�O PAULO - TUCURUVI;EE. PROFA. AMENA�DE BRAGA DE QUEIROZ;RUA BARRA MANSA, 480;Da 54� � 63�.;
JARDIM FRATERNIDADE;20a. ZE - S�O PAULO - VALO VELHO;CENTRO DE CRIAN�AS E ADOLESCENTE AGLAEZINHA;RUA AGLAES REIS, 337;"406�; 438�;";"438�;"
JARDIM FRATERNIDADE;20a. ZE - S�O PAULO - VALO VELHO;EE. PROF. HUMBERTO ALFREDO PUCCA;RUA DA MANDIRA,120;Da 33� � 52�.;"33�; 34�; 35�; 36�; 37�; 38�; 39�; 40�; 41�; 42�; 43�; 44�; 45�; 46�; 47�; 48�; 49�; 50�; 51�; 52�;"
JARDIM GAIVOTAS;371a. ZE - S�O PAULO - GRAJA�;EE. LOTEAMENTO DAS GAIVOTAS 2;AVENIDA S�O PAULO, S/N;"Da 741� � 742�; 750�; 757�; 765�; 769�; 778�; 782�; 787�; 792�; 796�; 801�; 804�;";"741�; 742�;"
JARDIM GAIVOTAS;371a. ZE - S�O PAULO - GRAJA�;EE. PROFESSOR ANTONIO CANDIDO DE MELLO E SOUZA;AVENIDA S�O PAULO, S/N;"602�; 622�; 624�; 638�; 651�; 662�; 680�; 706�; 717�; 729�;";"680�;"
JARDIM GERMANIA;373a. ZE - S�O PAULO - CAP�O REDONDO;EE. MIGUEL MUNHOZ FILHO;AVENIDA AGOSTINHO RUBIN, 301;"Da 213� � 218�; 245�; 257�; 264�; 277�; 282�; 290�; 298�; 308�; 724�; 730�; 738�;";"213�; 214�; 215�; 216�; 217�; 218�; 245�;"
JARDIM GERMANIA;373a. ZE - S�O PAULO - CAP�O REDONDO;EE. ZENAIDE AVELINO MAIA;RUA FREDERICK BANTING, S/N;"370�; 381�; 395�; 406�; 415�; 424�; 432�; 440�; 448�; 463�; 469�; 479�; 621�;";"621�;"
JARDIM GIANETTI;247a. ZE - S�O PAULO - S�O MIGUEL PAULISTA;EMEF. FERNANDO DE AZEVEDO;RUA TAPER�, 415;"Da 306� � 312�; 432�; 495�; 546�; 735�; 756�; 771�;";"756�; 771�;"
JARDIM GONZAGA;390a. ZE - S�O PAULO - CANGA�BA;EE. PROFESSOR LAERTE PANIGHEL;RUA PLANALTO DE ARAX�, 60;"Da 169� � 175�; 275�; 317�; 347�;";"169�; 170�; 275�;"
JARDIM GRIMALDI;350a. ZE - S�O PAULO - SAPOPEMBA;EMEI. CL�VIS BEVILACQUA;RUA JOS� DE QUEIROZ MATOS, 190;"434�; 439�; 452�; 459�; 473�; 482�; 492�; 614�;";"439�;"
JARDIM GUAIANAZES;246a. ZE - S�O PAULO - SANTO AMARO;EE. MARIA PETRONILA;AVENIDA M�RIO LOPES LE�O, 1050;"Da 96� � 103�; 269�; 274�;";"99�; 269�;"
JARDIM GUAIANAZES;353a. ZE - S�O PAULO - GUAIANASES;EE MIGUEL HIDALGO;RUA ANIBAL THOMAZ GOMES, 121;"953�; 956�; 973�; 990�; 1012�; 1024�;";"953�;"
JARDIM GUAIANAZES;353a. ZE - S�O PAULO - GUAIANASES;EMEF ALEXANDRE DE GUSMAO;RUA PORTO DO BEZERRA,  25;"405�; 412�; Da 452� � 453�; 523�; 554�; 592�; 633�; 662�; 691�; 717�; 744�; 779�; 808�; 820�; 879�; 900�; 946�;";"405�; 412�; 452�; 900�;"
JARDIM GUAIRACA;350a. ZE - S�O PAULO - SAPOPEMBA;EE. PROF. JOAQUIM BRAGA DE PAULA;AVENIDA DO ORAT�RIO, 4330;"Da 132� � 141�; 359�; 381�; 400�;";"132�;"
JARDIM GUAIRACA;350a. ZE - S�O PAULO - SAPOPEMBA;EMEF. ALVARES DE AZEVEDO;RUA ALCA�UZ, 130;Da 155� � 170�.;"155�;"
JARDIM GUAIRACA;257a. ZE - S�O PAULO - VILA PRUDENTE;EMEI BRENNO FERRAZ DO AMARAL;RUA JACITARA TIPITI, 217;"354�; 433�; 484�;";"433�;"
JARDIM GUANABARA;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;EMEF. PROF. FLORESTAN FERNANDES;AV. MARGUERITE LONG, 41;Da 1004� � 1014�.;"1010�; 1011�; 1012�; 1013�; 1014�;"
JARDIM GUANHEMBU;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;EE. PROF� CLARICE SEIKO IKEDA CHAGAS;AVENIDA PAULO COSTA RIBEIRO BASTOS, S/N;"709�; 721�; 734�; 744�; 756�; 768�; 780�; 794�; 805�; 810�; 820�; 838�; 842�;";"820�;"
JARDIM GUANHEMBU;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;EMEI ORLANDO VILLAS BOAS;AVENIDA PAULO COSTA RIBEIRO BASTOS, S/N;"893�; 898�; 902�; 905�; 911�;";"898�;"
JARDIM GUAPIRA;349a. ZE - S�O PAULO - JA�AN�;CEI CEU JA�AN�;RUA FRANCISCA ESP�SITO TONETTI, 105;"Da 663� � 665�; Da 668� � 669�; Da 672� � 673�; 677�;";"663�; 664�; 665�; 668�; 669�; 672�; 673�;"
JARDIM GUAPIRA;349a. ZE - S�O PAULO - JA�AN�;CEU.EMEI. JA�AN�;RUA FRANCISCA ESP�SITO TONETTI, 105;"550�; 561�; 570�; 573�; 591�; 600�; 604�; 610�;";"550�; 561�; 570�; 573�; 591�; 600�; 604�; 610�;"
JARDIM GUAPIRA;349a. ZE - S�O PAULO - JA�AN�;EMEF. CEU. JA�AN�;RUA FRANCISCA ESP�SITO TONETTI,105;"588�; 611�; 614�; 617�; 620�; 624�; 626�; 628�; 631�; Da 633� � 634�; Da 637� � 638�; 641�; 643�; 647�; 651�; 654�; 657�; 661�;";"588�; 611�; 614�; 617�; 620�; 624�; 626�; 628�; 631�; 633�; 634�; 637�; 638�; 641�; 643�; 647�; 651�; 654�; 657�;"
JARDIM GUARANI;376a. ZE - S�O PAULO - BRASIL�NDIA;EE. DOUTOR UBALDO COSTA LEITE;RUA JOS� DA COSTA PEREIRA, 70;"Da 233� � 248�; 675�;";"233�; 234�; 235�; 236�; 237�; 238�; 675�;"
JARDIM GUARANI;376a. ZE - S�O PAULO - BRASIL�NDIA;EE. PADRE NO� RODRIGUES;RUA JOS� DA COSTA PEREIRA, 70 A;"Da 228� � 232�; 647�; 659�; 690�;";"228�; 229�;"
JARDIM GUARANI;376a. ZE - S�O PAULO - BRASIL�NDIA;EE. PROFESSOR RUBEM AZEVEDO ALVES;AVENIDA DEPUTADO CANT�DIO SAMPAIO, 1701;"489�; 503�; 512�; 523�; 545�; 580�; 617�; 636�;";"545�;"
JARDIM GUARANI;376a. ZE - S�O PAULO - BRASIL�NDIA;EE. PROFESSOR WALFREDO ARANTES CALDAS;AVENIDA DEPUTADO CANT�DIO SAMPAIO, 1701;"Da 106� � 126�; 562�;";
JARDIM GUARANI;376a. ZE - S�O PAULO - BRASIL�NDIA;EE. PROFESSORA LUIZA SALETTE JUNC� DE ALMEIDA;AVENIDA DEPUTADO CANT�DIO SAMPAIO, 1701;"336�; 347�; 354�; 365�; 372�; 382�; 388�; 397�; 403�; 411�; 419�; 432�; 446�; 454�; 474�; 544�;";"544�;"
JARDIM GUARANI;376a. ZE - S�O PAULO - BRASIL�NDIA;EMEF. PROFESSOR JOS� ALFREDO APOLIN�RIO;RUA SANTANA DO ARA�UA�, 190;"494�; 514�; 559�; 576�; 613�; 633�;";"559�;"
JARDIM GUARANI;376a. ZE - S�O PAULO - BRASIL�NDIA;EMEI. VEREADOR ALEX FREUA NETTO;RUA SANTANA DO ARA�UA�, 185;"417�; 443�; 464�; 483�;";"464�;"
JARDIM GUARUJA;20a. ZE - S�O PAULO - VALO VELHO;EE AGENOR DE MIRANDA ARAUJO NETO (CAZUZA);RUA ARNALDO DANIEL;"433�; 442�;";
JARDIM GUARUJA;20a. ZE - S�O PAULO - VALO VELHO;EE. RENATA GRAZIANO;RUA ARNALDO DANIEL, 100;"Da 317� � 321�; 343�; 352�; 364�; 372�; 379�; 383�; 390�; 396�; 403�; 412�; 424�;";"317�; 318�; 319�; 320�; 321�; 343�;"
JARDIM HAIA DO CARRAO;348a. ZE - S�O PAULO - VILA FORMOSA;ETEC. DE VILA FORMOSA;RUA BACT�RIA 38;"Da 199� � 200�; Da 203� � 204�; 206�; 221�; 231�; 277�;";"277�;"
